133735.915: [13:37:35][202601Home-Dell-Public-13:37:35]
133735.963: [13:37:35]Last login: Thu Jan 29 13:32:25 2026 from 223.107.68.194
133751.884: [13:37:51]root@anncara-computer:~# tcpdump -i any -n host 58.211.207.202
133751.932: [13:37:51]tcpdump: WARNING: any: That device doesn't support promiscuous mode
133751.932: [13:37:51](Promiscuous mode not supported on the "any" device)
133751.943: [13:37:51]tcpdump: verbose output suppressed, use -v[v]... for full protocol decode
134200.356: [13:42:00]13:42:00.261240 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 128
134200.356: [13:42:00]13:42:00.261313 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 128
134200.356: [13:42:00]13:42:00.261313 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 128
134200.356: [13:42:00]13:42:00.261598 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 128
134200.356: [13:42:00]13:42:00.261598 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 128
134200.356: [13:42:00]13:42:00.261598 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 128
134200.356: [13:42:00]13:42:00.261598 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 128
134200.356: [13:42:00]13:42:00.261598 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 128
134200.356: [13:42:00]13:42:00.261598 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 128
134200.356: [13:42:00]13:42:00.261599 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 128
134200.356: [13:42:00]13:42:00.261599 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 128
134200.356: [13:42:00]13:42:00.261676 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 128
134200.356: [13:42:00]13:42:00.261676 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 128
134200.356: [13:42:00]13:42:00.261676 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 128
134200.356: [13:42:00]13:42:00.261676 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 128
134200.356: [13:42:00]13:42:00.261677 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 128
134200.356: [13:42:00]13:42:00.261677 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 128
134200.356: [13:42:00]13:42:00.261677 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 128
134200.356: [13:42:00]13:42:00.261677 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 128
134200.356: [13:42:00]13:42:00.261754 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 128
134200.356: [13:42:00]13:42:00.261754 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 128
134200.356: [13:42:00]13:42:00.261754 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 128
134200.356: [13:42:00]13:42:00.261754 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 128
134200.357: [13:42:00]13:42:00.261754 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 128
134200.357: [13:42:00]13:42:00.261755 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 128
134200.357: [13:42:00]13:42:00.261755 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 128
134200.357: [13:42:00]13:42:00.261755 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 80
134200.357: [13:42:00]13:42:00.261834 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 80
134200.357: [13:42:00]13:42:00.261835 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 80
134200.357: [13:42:00]13:42:00.261835 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 128
134200.357: [13:42:00]13:42:00.261835 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 128
134200.357: [13:42:00]13:42:00.261835 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 128
134200.357: [13:42:00]13:42:00.261835 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 128
134200.357: [13:42:00]13:42:00.263559 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 128
134200.357: [13:42:00]13:42:00.263560 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 128
134200.357: [13:42:00]13:42:00.263560 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 128
134200.357: [13:42:00]13:42:00.263560 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 128
134200.357: [13:42:00]13:42:00.263560 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 128
134200.357: [13:42:00]13:42:00.263560 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 128
134200.357: [13:42:00]13:42:00.263560 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 128
134200.357: [13:42:00]13:42:00.263561 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 128
134200.357: [13:42:00]13:42:00.263648 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 128
134200.357: [13:42:00]13:42:00.263648 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 128
134200.357: [13:42:00]13:42:00.263648 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 128
134200.357: [13:42:00]13:42:00.263649 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 128
134200.357: [13:42:00]13:42:00.263649 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 128
134200.357: [13:42:00]13:42:00.263649 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 128
134200.357: [13:42:00]13:42:00.263649 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 128
134200.357: [13:42:00]13:42:00.263649 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 128
134200.357: [13:42:00]13:42:00.263729 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 128
134200.358: [13:42:00]13:42:00.263729 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 128
134200.358: [13:42:00]13:42:00.263729 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 128
134200.358: [13:42:00]13:42:00.263729 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 128
134200.358: [13:42:00]13:42:00.263729 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 128
134200.358: [13:42:00]13:42:00.263730 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 128
134200.358: [13:42:00]13:42:00.263730 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 128
134200.358: [13:42:00]13:42:00.263730 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 128
134200.358: [13:42:00]13:42:00.263799 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 128
134200.358: [13:42:00]13:42:00.263799 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 128
134200.358: [13:42:00]13:42:00.263799 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 128
134200.358: [13:42:00]13:42:00.263799 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 128
134200.359: [13:42:00]13:42:00.263799 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 128
134200.359: [13:42:00]13:42:00.263800 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 128
134200.359: [13:42:00]13:42:00.263800 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 128
134200.359: [13:42:00]13:42:00.263800 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 128
134200.359: [13:42:00]13:42:00.264464 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 128
134200.359: [13:42:00]13:42:00.264464 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 128
134200.359: [13:42:00]13:42:00.264464 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 128
134200.359: [13:42:00]13:42:00.264465 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 128
134200.359: [13:42:00]13:42:00.264465 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 128
134200.359: [13:42:00]13:42:00.264465 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 128
134200.360: [13:42:00]13:42:00.264465 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 128
134200.360: [13:42:00]13:42:00.282848 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 176
134200.360: [13:42:00]13:42:00.282940 wg0   In  IP 10.253.0.2.37778 > 58.211.207.202.37778: UDP, length 104
134200.360: [13:42:00]13:42:00.282985 wlp2s0 Out IP 192.168.31.101.37778 > 58.211.207.202.37778: UDP, length 104
134200.360: [13:42:00]13:42:00.285459 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 128
134200.360: [13:42:00]13:42:00.285459 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 96
134200.360: [13:42:00]13:42:00.285459 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 128
134200.360: [13:42:00]13:42:00.285459 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 96
134200.360: [13:42:00]13:42:00.285459 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 128
134200.360: [13:42:00]13:42:00.285460 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 96
134200.360: [13:42:00]13:42:00.285823 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 80
134200.360: [13:42:00]13:42:00.285858 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 80
134200.361: [13:42:00]13:42:00.285872 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 80
134200.361: [13:42:00]13:42:00.285908 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 128
134200.361: [13:42:00]13:42:00.285909 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 128
134200.361: [13:42:00]13:42:00.285909 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 128
134200.361: [13:42:00]13:42:00.285909 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 96
134200.361: [13:42:00]13:42:00.285909 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 128
134200.361: [13:42:00]13:42:00.285909 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 128
134200.361: [13:42:00]13:42:00.285909 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 128
134200.361: [13:42:00]13:42:00.285910 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 96
134200.361: [13:42:00]13:42:00.285991 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 96
134200.361: [13:42:00]13:42:00.286335 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 80
134200.362: [13:42:00]13:42:00.286371 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 80
134200.362: [13:42:00]13:42:00.286383 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 80
134200.362: [13:42:00]13:42:00.287134 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 96
134200.362: [13:42:00]13:42:00.287134 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 96
134200.362: [13:42:00]13:42:00.287323 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 80
134200.362: [13:42:00]13:42:00.287355 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 80
134200.506: [13:42:00]13:42:00.436537 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 128
134200.507: [13:42:00]13:42:00.467104 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 128
134200.931: [13:42:00]13:42:00.855048 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 128
134200.931: [13:42:00]13:42:00.885396 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 128
134200.931: [13:42:00]13:42:00.899923 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 128
134200.931: [13:42:00]13:42:00.930347 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 128
134201.258: [13:42:01]13:42:01.250212 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 128
134201.259: [13:42:01]13:42:01.252291 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 148
134201.259: [13:42:01]13:42:01.255757 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 128
134202.273: [13:42:02]13:42:02.252430 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 128
134202.273: [13:42:02]13:42:02.259398 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 128
134203.312: [13:42:03]13:42:03.254092 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 128
134203.312: [13:42:03]13:42:03.260285 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 128
134203.345: [13:42:03]13:42:03.280780 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 112
134203.345: [13:42:03]13:42:03.280780 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 112
134203.345: [13:42:03]13:42:03.280781 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 112
134203.346: [13:42:03]13:42:03.280781 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 112
134203.346: [13:42:03]13:42:03.280781 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 112
134203.346: [13:42:03]13:42:03.280781 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 112
134203.346: [13:42:03]13:42:03.284522 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 112
134203.346: [13:42:03]13:42:03.284522 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 112
134203.346: [13:42:03]13:42:03.284523 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 112
134203.346: [13:42:03]13:42:03.284523 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 112
134204.261: [13:42:04]13:42:04.255995 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 128
134204.261: [13:42:04]13:42:04.261503 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 128
134204.568: [13:42:04]13:42:04.541115 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 112
134204.568: [13:42:04]13:42:04.541158 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 112
134204.575: [13:42:04]13:42:04.541170 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 112
134204.575: [13:42:04]13:42:04.541181 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 112
134204.576: [13:42:04]13:42:04.541192 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 112
134204.576: [13:42:04]13:42:04.541203 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 112
134204.576: [13:42:04]13:42:04.541213 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 112
134204.576: [13:42:04]13:42:04.545528 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 112
134204.576: [13:42:04]13:42:04.545529 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 112
134204.576: [13:42:04]13:42:04.545529 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 112
134204.576: [13:42:04]13:42:04.545529 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 112
134204.576: [13:42:04]13:42:04.545529 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 464
134204.576: [13:42:04]13:42:04.545530 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 464
134204.576: [13:42:04]13:42:04.545530 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 464
134204.576: [13:42:04]13:42:04.545530 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 112
134204.576: [13:42:04]13:42:04.545640 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 112
134204.577: [13:42:04]13:42:04.545640 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 112
134204.577: [13:42:04]13:42:04.545640 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 464
134204.577: [13:42:04]13:42:04.545640 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 464
134204.872: [13:42:04]13:42:04.848494 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 304
134204.872: [13:42:04]13:42:04.848537 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 304
134204.873: [13:42:04]13:42:04.848550 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 304
134204.873: [13:42:04]13:42:04.848561 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 112
134204.873: [13:42:04]13:42:04.848572 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 112
134204.873: [13:42:04]13:42:04.853031 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 112
134204.873: [13:42:04]13:42:04.853032 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 112
134204.880: [13:42:04]13:42:04.853032 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 112
134204.880: [13:42:04]13:42:04.853032 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 112
134204.880: [13:42:04]13:42:04.853032 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 192
134204.880: [13:42:04]13:42:04.853032 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 192
134204.880: [13:42:04]13:42:04.853033 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 112
134204.880: [13:42:04]13:42:04.853033 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 112
134204.880: [13:42:04]13:42:04.853159 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 192
134204.880: [13:42:04]13:42:04.853159 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 192
134204.881: [13:42:04]13:42:04.853159 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 112
134204.881: [13:42:04]13:42:04.853159 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 192
134204.881: [13:42:04]13:42:04.853159 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 192
134204.881: [13:42:04]13:42:04.853159 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 112
134204.881: [13:42:04]13:42:04.853543 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 240
134204.881: [13:42:04]13:42:04.853586 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 240
134204.881: [13:42:04]13:42:04.853602 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 240
134204.881: [13:42:04]13:42:04.893008 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 112
134204.881: [13:42:04]13:42:04.900283 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 240
134204.881: [13:42:04]13:42:04.900322 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 240
134204.881: [13:42:04]13:42:04.900334 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 240
134204.881: [13:42:04]13:42:04.901530 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 112
134205.084: [13:42:05]13:42:05.065599 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 96
134205.084: [13:42:05]13:42:05.065796 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 112
134205.084: [13:42:05]13:42:05.065838 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 112
134205.084: [13:42:05]13:42:05.065851 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 112
134205.084: [13:42:05]13:42:05.065862 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 112
134205.084: [13:42:05]13:42:05.065874 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 112
134205.085: [13:42:05]13:42:05.065884 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 112
134205.085: [13:42:05]13:42:05.065896 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 96
134205.085: [13:42:05]13:42:05.066553 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 112
134205.085: [13:42:05]13:42:05.070970 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 112
134205.140: [13:42:05]13:42:05.070971 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 112
134205.140: [13:42:05]13:42:05.070971 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 112
134205.140: [13:42:05]13:42:05.070971 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 96
134205.140: [13:42:05]13:42:05.070971 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 128
134205.140: [13:42:05]13:42:05.071369 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 96
134205.140: [13:42:05]13:42:05.083215 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 128
