082313.004: [08:23:13][root@172-16-208-2 /opt/XTV-BACKUP]# df -lh
082313.020: [08:23:13]Filesystem                 Size  Used Avail Use% Mounted on
082313.020: [08:23:13]udev                       7.8G     0  7.8G   0% /dev
082313.020: [08:23:13]tmpfs                      1.6G   11M  1.6G   1% /run
082313.020: [08:23:13]/dev/vda1                   97G   71G   22G  77% /
082313.020: [08:23:13]tmpfs                      7.9G     0  7.9G   0% /dev/shm
082313.021: [08:23:13]tmpfs                      5.0M  4.0K  5.0M   1% /run/lock
082313.021: [08:23:13]/dev/mapper/data-datalv     14T   12T  1.6T  89% /DATA/Media
082313.021: [08:23:13]overlay                     97G   71G   22G  77% /var/lib/docker/overlay2/ad7464f3b04db576d0308e3e0102cf3480ddb32ac242dec4bff57a6f0bc5405e/merged
082313.021: [08:23:13]overlay                     97G   71G   22G  77% /var/lib/docker/overlay2/cab1dec8f98e168f6ebd0890c23c563d6b1ffcff414f28e3d8a1bf6c2761033d/merged
082313.021: [08:23:13]overlay                     97G   71G   22G  77% /var/lib/docker/overlay2/5f32f1dfa35af8ea78a9fcbabe0d06d9c5a8c112a2a4c5650ff68840a3fbc08f/merged
082313.021: [08:23:13]overlay                     97G   71G   22G  77% /var/lib/docker/overlay2/c37b91b3a1d81b2b4b4b9b97de8d45e7503ecce359821d09ef31983655cb4e52/merged
082313.021: [08:23:13]overlay                     97G   71G   22G  77% /var/lib/docker/overlay2/e9e83947222cf159696283b563d55f1c03a8784d5c2f09dd6f092c600a297f5b/merged
082313.022: [08:23:13]overlay                     97G   71G   22G  77% /var/lib/docker/overlay2/178aee37071729ca261883335d47ab495214a98830b72e42324b7c090e0c60ea/merged
082313.022: [08:23:13]overlay                     97G   71G   22G  77% /var/lib/docker/overlay2/3c8085ec6d162a2b244810b100e39faeac6766771c1129fe19110608e72ab0e8/merged
082313.022: [08:23:13]overlay                     97G   71G   22G  77% /var/lib/docker/overlay2/5c1772a6815275737ab4729520d6485e9eb228dca950c5ca9480821afd23c331/merged
082313.022: [08:23:13]overlay                     97G   71G   22G  77% /var/lib/docker/overlay2/5b179abe593fe6023b70f00a8b8fa8870af0f65a9d257a93c8674b46187d02b3/merged
082313.022: [08:23:13]overlay                     97G   71G   22G  77% /var/lib/docker/overlay2/dacbbc4d8f73512eb46f2f5bc074bd8f9bc9af6f98f9996453ce2ad991047648/merged
082313.022: [08:23:13]overlay                     97G   71G   22G  77% /var/lib/docker/overlay2/df8ccd0a058968ad982529d4e6520e74389d512c5cbb9c2ee650d920840b6962/merged
082313.022: [08:23:13]overlay                     97G   71G   22G  77% /var/lib/docker/overlay2/f27db95fc6a187109e4902ee10a92a822a4a0a6664acc4333c92c404c5a7d9eb/merged
082313.022: [08:23:13]/dev/mapper/data2-data2lv  6.0T  4.5T  1.2T  80% /DATA/Media/Tmp
082313.023: [08:23:13]overlay                     97G   71G   22G  77% /var/lib/docker/overlay2/c256c651b3606a2b0bd97265904e73b9b5d427605bbfb113c26b91412671a8dc/merged
082313.023: [08:23:13]overlay                     97G   71G   22G  77% /var/lib/docker/overlay2/36405dd3188c588b4aa5d092f2e5dcb5e1f73735d9e2fe15471e2ae613c807e8/merged
082313.023: [08:23:13]overlay                     97G   71G   22G  77% /var/lib/docker/overlay2/fec9b9e1cb387fee7500d060d0703f2c0573ff37107c3dfcb6be047c62960bba/merged
082313.023: [08:23:13]overlay                     97G   71G   22G  77% /var/lib/docker/overlay2/71d44c3a74f497939dcb09d15573f69259b0c2eca3db98f2d88f5a884a267421/merged
082313.023: [08:23:13]overlay                     97G   71G   22G  77% /var/lib/docker/overlay2/f37c98d6612fb3445962d77333799e9ee020f70c98f21e43e0994121521ad3ec/merged
082313.023: [08:23:13]overlay                     97G   71G   22G  77% /var/lib/docker/overlay2/1a835e6ae66574f532450791d550153247cab4f273b9926649b1d64f1c49855e/merged
082313.023: [08:23:13]overlay                     97G   71G   22G  77% /var/lib/docker/overlay2/2f49a0b0a668bff5faf4dddb0155e717bd2b04ec9c9f20fe51e72f1ab1105a8f/merged
082313.024: [08:23:13]overlay                     97G   71G   22G  77% /var/lib/docker/overlay2/4bf80f043542c0b5db8d4f0bc877655d7246a8c975cc750175031f24c8db0123/merged
082313.024: [08:23:13]tmpfs                      1.6G   76K  1.6G   1% /run/user/0
082313.024: [08:23:13]/dev/mapper/video-videolv  4.0T  1.6T  2.2T  42% /opt/XTV-BACKUP
082321.687: [08:23:21][root@172-16-208-2 /opt/XTV-BACKUP]# cd /DATA/Media/XTV-BACKUP/
082322.443: [08:23:22][root@172-16-208-2 /DATA/Media/XTV-BACKUP]# ll
082322.460: [08:23:22]total 4.0K
082322.460: [08:23:22]drwxrwxr-x 5 sambauser sambauser 4.0K Feb 27 16:04 xiaomi_camera_videos
082327.748: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:32 2025021321
082327.748: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:32 2025021322
082327.748: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:32 2025021323
082327.749: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:32 2025021400
082327.749: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:32 2025021401
082327.749: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:32 2025021402
082327.749: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:32 2025021403
082327.749: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:32 2025021404
082327.749: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:32 2025021405
082327.749: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:32 2025021406
082327.749: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:32 2025021407
082327.749: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:32 2025021408
082327.749: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:32 2025021409
082327.749: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:32 2025021411
082327.749: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:32 2025021412
082327.749: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:32 2025021413
082327.749: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:32 2025021414
082327.749: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:32 2025021417
082327.749: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:32 2025021418
082327.749: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:32 2025021419
082327.749: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:32 2025021420
082327.749: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:32 2025021421
082327.749: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:32 2025021422
082327.749: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:32 2025021423
082327.749: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:32 2025021500
082327.749: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:32 2025021501
082327.749: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:32 2025021502
082327.749: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:32 2025021503
082327.749: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:32 2025021504
082327.750: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:32 2025021505
082327.750: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:32 2025021506
082327.750: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:32 2025021507
082327.750: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:32 2025021508
082327.750: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:32 2025021510
082327.750: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:33 2025021512
082327.750: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:33 2025021513
082327.750: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:33 2025021514
082327.750: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:33 2025021515
082327.750: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:33 2025021517
082327.750: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:33 2025021518
082327.750: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:33 2025021519
082327.750: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:33 2025021520
082327.750: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:33 2025021521
082327.750: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:33 2025021522
082327.750: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:33 2025021523
082327.750: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:33 2025021600
082327.751: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:33 2025021601
082327.751: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:33 2025021602
082327.751: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:33 2025021603
082327.751: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:33 2025021604
082327.751: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:33 2025021605
082327.751: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:33 2025021606
082327.751: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:33 2025021607
082327.751: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:33 2025021608
082327.751: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:33 2025021609
082327.751: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:33 2025021612
082327.751: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:33 2025021617
082327.751: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:33 2025021618
082327.751: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:33 2025021619
082327.751: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:33 2025021620
082327.751: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:33 2025021621
082327.751: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:33 2025021622
082327.751: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:33 2025021623
082327.751: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:33 2025021700
082327.751: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:33 2025021701
082327.751: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:33 2025021702
082327.751: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:33 2025021703
082327.751: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:33 2025021704
082327.751: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:33 2025021705
082327.751: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:33 2025021706
082327.751: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:33 2025021707
082327.751: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:33 2025021708
082327.751: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:33 2025021709
082327.751: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:33 2025021710
082327.752: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:33 2025021711
082327.752: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:33 2025021712
082327.752: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:33 2025021713
082327.752: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:33 2025021714
082327.752: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:33 2025021716
082327.752: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:33 2025021717
082327.752: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:33 2025021718
082327.752: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:33 2025021719
082327.752: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:33 2025021720
082327.752: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:33 2025021721
082327.752: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:33 2025021722
082327.752: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:33 2025021723
082327.752: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:33 2025021800
082327.752: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:33 2025021801
082327.752: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:33 2025021802
082327.752: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:33 2025021803
082327.752: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:33 2025021804
082327.752: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:33 2025021805
082327.752: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:33 2025021806
082327.752: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:33 2025021808
082327.752: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:33 2025021809
082327.752: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:34 2025021811
082327.752: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:34 2025021812
082327.752: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:34 2025021813
082327.752: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:34 2025021814
082327.752: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:34 2025021815
082327.753: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:34 2025021816
082327.753: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:34 2025021817
082327.753: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:34 2025021818
082327.753: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:34 2025021819
082327.753: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 20  2025 2025021820
082327.753: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:34 2025021901
082327.753: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:34 2025021902
082327.753: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:34 2025021903
082327.753: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:34 2025021904
082327.753: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:34 2025021905
082327.753: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:34 2025021906
082327.753: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:34 2025021907
082327.753: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:34 2025021909
082327.753: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:34 2025021911
082327.753: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:34 2025021912
082327.753: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:34 2025021913
082327.753: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:34 2025021914
082327.753: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:34 2025021915
082327.753: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:34 2025021917
082327.753: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:34 2025021918
082327.753: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:34 2025021919
082327.753: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:34 2025021920
082327.753: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:34 2025021921
082327.753: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:34 2025021922
082327.753: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:34 2025021923
082327.754: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:34 2025022000
082327.754: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:34 2025022001
082327.754: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:34 2025022002
082327.754: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:34 2025022003
082327.754: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:34 2025022004
082327.754: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:34 2025022005
082327.754: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:34 2025022006
082327.754: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:34 2025022009
082327.754: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:34 2025022011
082327.754: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:34 2025022012
082327.754: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:34 2025022013
082327.754: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:34 2025022014
082327.754: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:34 2025022017
082327.754: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:34 2025022018
082327.754: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:34 2025022020
082327.754: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:34 2025022021
082327.754: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:34 2025022022
082327.754: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:34 2025022023
082327.754: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:34 2025022100
082327.754: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:34 2025022101
082327.754: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:34 2025022102
082327.754: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:34 2025022103
082327.754: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:34 2025022104
082327.754: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:34 2025022105
082327.754: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:34 2025022106
082327.754: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:34 2025022107
082327.755: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:34 2025022109
082327.755: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:34 2025022110
082327.755: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:34 2025022111
082327.755: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:34 2025022112
082327.755: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:34 2025022113
082327.755: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:34 2025022114
082327.755: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:34 2025022117
082327.755: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:34 2025022118
082327.755: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:34 2025022119
082327.755: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:34 2025022120
082327.755: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:34 2025022121
082327.755: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:34 2025022122
082327.755: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:34 2025022123
082327.755: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:34 2025022200
082327.755: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:34 2025022201
082327.755: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:34 2025022202
082327.755: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:34 2025022203
082327.755: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:34 2025022204
082327.755: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:34 2025022205
082327.755: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:34 2025022206
082327.755: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:34 2025022207
082327.755: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:34 2025022421
082327.755: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:34 2025022422
082327.755: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:34 2025022423
082327.755: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:34 2025022500
082327.756: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:34 2025022501
082327.756: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:34 2025022502
082327.756: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:34 2025022503
082327.756: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:34 2025022504
082327.756: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:34 2025022505
082327.756: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:34 2025022506
082327.756: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Mar  5  2025 2025022601
082327.756: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Mar  6  2025 2025022701
082327.756: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Mar  7  2025 2025022801
082327.756: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Mar  8  2025 2025030101
082327.756: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Mar  9  2025 2025030201
082327.756: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Mar 10  2025 2025030301
082327.756: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Mar 11  2025 2025030401
082327.756: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:34 2025031010
082327.756: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:34 2025031011
082327.756: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:34 2025031012
082327.756: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:34 2025031015
082327.756: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:34 2025031018
082327.756: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Mar 16  2025 2025031020
082327.756: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Mar 18  2025 2025031101
082327.756: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Mar 18  2025 2025031209
082327.756: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Mar 20  2025 2025031301
082327.756: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Mar 21  2025 2025031401
082327.756: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Mar 22  2025 2025031501
082327.756: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Mar 23  2025 2025031601
082327.756: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Mar 24  2025 2025031701
082327.756: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Mar 25  2025 2025031801
082327.756: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:34 2025031901
082327.757: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Mar 28  2025 2025032101
082327.757: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Mar 29  2025 2025032201
082327.757: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Mar 30  2025 2025032301
082327.757: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Mar 31  2025 2025032401
082327.757: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Apr  1  2025 2025032501
082327.757: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:34 2025032601
082327.757: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:34 2025032602
082327.757: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:34 2025032603
082327.757: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:34 2025032604
082327.757: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:34 2025032605
082327.757: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:34 2025032606
082327.757: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:34 2025032607
082327.757: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:34 2025032609
082327.757: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:34 2025032614
082327.757: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:34 2025032615
082327.757: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:34 2025032618
082327.757: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:34 2025032619
082327.757: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:34 2025032620
082327.757: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:34 2025032621
